,"Author: Marin Costa, Dr David;Marin, D.",,,,,,,,,,,,
,,,,,,,,,,,,,
,This is a citation overview for a set of 47 documents.,,,,,,,,,,,,
,,,,,,,,,,,,,
,"h index = 20 (Of the 47 documents considered for the h-Index, 20 have been cited at least 20 times.)",,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,subtotal,>2012,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1048,245,256,88,589,0,1637
2009,Dasatinib and chronic myeloid leukemia: Two-year follow-up in eight clinical trials,"Pavlu J., Marin D.",15579190,Clinical Lymphoma and Myeloma,9,6,0,4,3,0,7,0,7
2009,Molecular remission of chronic myeloid leukaemia in a patient with hepatitis and a second kidney transplant | Remisión molecular de una leucemia mieloide crónica en un paciente con segundo trasplante renal y hepatitis,"Castillo-Rama M., Paz-Artal E., Grande C., Martinez-Sanchez P., Morales J.M., Andres A., Olavarria E., Marin D.",2116995,Nefrologia,29,6,0,0,2,0,2,0,2
2009,Technical aspects and clinical applications of measuring BCR-ABL1 transcripts number in chronic myeloid leukemia,"Foroni L., Gerrard G., Nna E., Khorashad J.S., Stevens D., Swale B., Milojkovic D., Reid A., Goldman J., Marin D.",3618609,American Journal of Hematology,84,8,0,3,4,3,10,0,10
2009,The level of BCR-ABL1 kinase activity before treatment does not identify chronic myeloid leukemia patients who fail to achieve a complete cytogenetic response on imatinib,"Khorashad J.S., Wagner S., Greener L., Marin D., Reid A., Milojkovic D., Patel H., Willimott S., Rezvani K., Gerrard G., Loaiza S., Davis J., Goldman J., Melo J., Apperley J., Foroni L.",3906078,Haematologica,94,6,0,1,2,0,3,0,3
2009,Does a rise in the BCR-ABL1 transcript level identify chronic phase CML patients responding to imatinib who have a high risk of cytogenetic relapse?,"Marin D., Khorashad J.S., Foroni L., Milojkovic D., Szydlo R., Reid A.G., Rezvani K., Bua M., Goldman J.M., Apperley J.F.",71048,British Journal of Haematology,145,3,2,7,4,1,12,0,14
2009,Phenotype of blasts in chronic myeloid leukemia in blastic phase-Analysis of bone marrow trephine biopsies and correlation with cytogenetics,"Reid A.G., De Melo V.A., Elderfield K., Clark I., Marin D., Apperley J., Naresh K.N.",1452126,Leukemia Research,33,3,0,2,2,1,5,0,5
2008,European LeukemiaNet criteria for failure or suboptimal response reliably identify patients with CML in early chronic phase treated with imatinib whose eventual outcome is poor,"Marin D., Milojkovic D., Olavarria E., Khorashad J.S., De Lavallade H., Reid A.G., Foroni L., Rezvani K., Bua M., Dazzi F., Pavlu J., Klammer M., Kaeda J.S., Goldman J.M., Apperley J.F.",64971,Blood,112,12,22,33,39,11,83,0,105
2008,Sustained responses after imatinib therapy in newly diagnosed chronic myeloid leukemia patients,"De Lavallade H., Milojkovic D., Marin D.",15429520,American Journal of Hematology/ Oncology,7,11,0,0,0,0,0,0,0
2008,Finding of kinase domain mutations in patients with chronic phase chronic myeloid leukemia responding to imatinib may identify those at high risk of disease progression,"Khorashad J.S., Goldman J.M., Marin D., De Lavallade H., Apperley J.F., Milojkovic D., Reid A.G., Bua M., Szydlo R., Olavarria E., Kaeda J.",0732183X,Journal of Clinical Oncology,26,29,21,16,20,13,49,0,70
2008,Imatinib for newly diagnosed patients with chronic myeloid leukemia: Incidence of sustained responses in an intention-to-treat analysis,"De Lavallade H., Goldman J.M., Marin D., Apperley J.F., Khorashad J.S., Milojkovic D., Reid A.G., Bua M., Szydlo R., Olavarria E., Kaeda J.",0732183X,Journal of Clinical Oncology,26,20,40,59,58,19,136,0,176
2008,Successful peripheral blood stem cell mobilization with granulocyte colony-stimulating factor in a patient with chronic myeloid leukemia achieving a complete cytogenetic remission with dasatinib after failing imatinib,"Gabriel I., Chaidos A., Sorouri J., Dannie E., Davis J., Goldman J., Apperley J., Marin D.",8876924,Leukemia,22,8,1,0,0,0,0,0,1
2008,Multiple sub-microscopic genomic lesions are a universal feature of chronic myeloid leukaemia at diagnosis,"Khorashad J.S., De Melo V.A., Fiegler H., Gerrard G., Marin D., Apperley J.F., Goldman J.M., Foroni L., Reid A.G.",8876924,Leukemia,22,9,0,3,7,0,10,0,10
2008,A new rapid and sensitive assay for detecting the T315I BCR-ABL kinase domain mutation in chronic myeloid leukaemia,"Khorashad J.S., Thelwell N., Milojkovic D., Marin D., Watson J.A., Goldman J.M., Apperley J.F., Foroni L., Reid A.G.",219746,Journal of Clinical Pathology,61,7,2,0,2,1,3,0,5
2008,Pleural effusions in patients with chronic myeloid leukaemia treated with dasatinib may have an immune-mediated pathogenesis,"De Lavallade H., Apperley J.F., Marin D., Punnialingam S., Milojkovic D., Bua M., Khorashad J.S., Gabriel I.H., Chaidos A., Olavarria E., Goldman J.M.",71048,British Journal of Haematology,141,5,12,8,12,1,21,0,33
2008,Deletions adjacent to BCR and ABL1 breakpoints occur in a substantial minority of chronic myeloid leukemia patients with masked Philadelphia rearrangements,"De Melo V.A.S., Milojkovic D., Marin D., Apperley J.F., Nacheva E.P., Reid A.G.",1654608,Cancer Genetics and Cytogenetics,182,2,3,2,2,0,4,0,7
2008,In vivo kinetics of kinase domain mutations in CML patients treated with dasatinib after failing imatinib,"Khorashad J.S., Milojkovic D., Mehta P., Anand M., Ghorashian S., Reid A.G., De Melo V., Babb A., De Lavallade H., Olavarria E., Marin D., Goldman J.M., Apperley J.F., Kaeda J.S.",64971,Blood,111,4,18,5,12,5,22,0,40
2007,Philadelphia-negative clonal hematopoiesis is a significant feature of dasatinib therapy for chronic myeloid leukemia [8],"De Melo V.A.S., Milojkovic D., Khorashad J.S., Marin D., Goldman J.M., Apperley J.F., Reid A.G.",64971,Blood,110,8,4,2,2,1,5,0,9
2007,Interferon-? or homoharringtonine as salvage treatment for chronic myeloid leukemia patients who acquire the T315I BCR-ABL mutation,"De Lavallade H., Khorashad J.S., Davis H.P., Milojkovic D., Kaeda J.S., Goldman J.M., Apperley J.F., Marin D.",64971,Blood,110,7,10,6,8,1,15,0,25
2007,Incidence of hyperthyroidism after unrelated donor allogeneic stem cell transplantation,"Perz J.B., Marin D., Szydlo R.M., Giles C., Olavarria E., Williams G., Apperley J.F.",1452126,Leukemia Research,31,10,1,1,0,0,1,0,2
2007,Dual inhibition of ras and bcr-abl signalling pathways in chronic myeloid leukaemia: A phase I/II study in patients in complete haematological remission,"Pavlu J., Andreasson C., Chuah C., Kaeda J., Goldman J.M., Apperley J.F., Marin D.",71048,British Journal of Haematology,137,5,1,2,0,0,2,0,3
2007,Total CD34+ cells per 10 HPF in bone marrow trephines of patients with chronic myeloid leukaemia correlates with probability of complete cytogenetic response following imatinib treatment [9],"Elliot V., Marin D., Horncastle D., Elderfield K., Howard J., Apperley J.F., Lampert I.A., Naresh K.N.",3090167,Histopathology,50,6,0,0,0,0,0,0,0
2007,Response to donor lymphocyte infusions for chronic myeloid leukemia is dose-dependent: The importance of escalating the cell dose to maximize therapeutic efficacy,"Simula M.P., Marktel S., Fozza C., Kaeda J., Szydlo R.M., Nadal E., Bua M., Rahemtulla A., Kanfer E., Marin D., Olavarria E., Goldman J.M., Apperley J.F., Dazzi F.",8876924,Leukemia,21,5,9,2,0,2,4,0,13
2007,LACE-conditioned autologous stem cell transplantation for relapsed or refractory Hodgkin's lymphoma: Treatment outcome and risk factor analysis in 67 patients from a single centre,"Perz J.B., Giles C., Szydlo R., O'Shea D., Sanz J., Chaidos A., Wagner S., Davis J., Loaiza S., Marin D., Apperley J., Olavarria E., Rahemtulla A., Lampert I., Naresh K., Samson D., MacDonald D., Kanfer E.J.",2683369,Bone Marrow Transplantation,39,1,2,1,1,1,3,0,5
2006,"Varying response to escalating the dose of imatinib in patients with CML who ""acquire"" a BCR-ABLM244V mutant allele","Anand M., Khorashad J., Marin D., Apperley J.F., Goldman J.M., Kaeda J.S.",64971,Blood,108,8,3,0,0,0,0,0,3
2006,Imatinib preceding allogeneic stem cell transplantation in chronic myeloid leukemia,"Perz J.B., Khorashad J.S., Marin D., Apperley J.F., Olavarria E.",3906078,Haematologica,91,8,4,0,2,0,2,0,6
2006,Serial measurement of BCR-ABL transcripts in the peripheral blood after allogeneic stem cell transplantation for chronic myeloid leukemia: An attempt to define patients who may not require further therapy,"Kaeda J., Goldman J.M., Apperley J.F., O'Shea D., Szydlo R.M., Olavarria E., Dazzi F., Marin D., Saunders S., Khorashad J.S., Cross N.C.P.",64971,Blood,107,10,27,14,6,3,23,0,50
2006,The presence of a BCR-ABL mutant allele in CML does not always explain clinical resistance to imatinib,"Khorashad J.S., Apperley J.F., Kaeda J., Anand M., Marin D., Saunders S., Al-Jabary T., Iqbal A., Margerison S., Melo J.V., Goldman J.M.",8876924,Leukemia,20,4,66,11,13,5,29,0,95
2005,Percentage of CD34+ cells in a minimum 500-cell count in bone marrow trephines of patients with chronic myeloid leukaemia provides the best correlation with aspirate blast count [3],"Elliot V., Marin D., Horncastle D., Elderfield K., Apperley J.F., Lampert I.A., Naresh K.",71048,British Journal of Haematology,130,3,4,0,1,0,1,0,5
2005,Phase I/II trial of adding semisynthetic homoharringtonine in chronic myeloid leukemia patients who have achieved partial or complete cytogenetic response on imatinib,"Marin D., Kaeda J.S., Andreasson C., Saunders S.M., Bua M., Olavarria E., Goldman J.M., Apperley J.F.",0008543X,Cancer,103,9,31,1,4,3,8,0,39
2005,Personalized medical treatment strategies for patients with chronic myeloid leukemia,"Burton C., Marin D., Apperley J.",14737140,Expert Review of Anticancer Therapy,5,2,0,0,0,0,0,0,0
2005,Monitoring patients in complete cytogenetic remission after treatment of CML in chronic phase with imatinib: Patterns of residual leukaemia and prognostic factors for cytogenetic relapse,"Marin D., Kaeda J., Szydlo R., Saunders S., Fleming A., Howard J., Andreasson C., Bua M., Olavarria E., Rahemtulla A., Dazzi F., Kanfer E., Goldman J.M., Apperley J.F.",8876924,Leukemia,19,4,46,4,4,3,11,0,57
2004,Lymphoid transformation in a CML patient in complete cytogenetic remission following treatment with imatinib,"Avery S., Nadal E., Marin D., Olavarria E., Kaeda J., Vulliamy T., Brito Babapulle F., Goldman J.M., Apperley J.F.",1452126,Leukemia Research,28,1,7,0,0,0,0,0,7
2004,Interactive web-based guidelines for chronic myeloid leukaemia [5],"Marin D., Rahemtulla A., Olavarria E., Goldman J., Apperley J.",1406736,Lancet,363,9416,0,0,0,0,0,0,0
2003,Mobilization of Ph chromosome-negative peripheral blood stem cells in chronic myeloid leukaemia patients with imatinib mesylate-induced complete cytogenetic remission,"Drummond M.W., Marin D., Clark R.E., Byrne J.L., Holyoake T.L., Lennard A.",71048,British Journal of Haematology,123,3,13,2,3,0,5,0,18
2003,Transient benefit only from increasing the imatinib dose in CML patients who do not achieve complete cytogenetic remissions on conventional doses [7] (multiple letters),"Marin D., Goldman J.M., Olavarria E., Apperley J.F., Cortes J., Kantarjian H.",64971,Blood,102,7,34,11,7,1,19,0,53
2003,Survival of patients with chronic-phase chronic myeloid leukaemia on imatinib after failure on interferon alfa,"Marin D., Marktel S., Szydlo R., Klein J.P., Bua M., Foot N., Olavarria E., Shepherd P., Kanfer E., Goldman J.M., Apperley J.F.",1406736,Lancet,362,9384,30,0,3,1,4,0,34
2003,Clinical heterogeneity in chronic myeloid leukaemia reflecting biological diversity in normal persons,"Gordon M.Y., Marley S.B., Apperley J.F., Marin D., Kaeda J., Szydlo R., Goldman J.M.",71048,British Journal of Haematology,122,3,4,1,0,0,1,0,5
2003,Prognostic factors for patients with chronic myeloid leukaemia in chronic phase treated with imatinib mesylate after failure of interferon alfa,"Marin D., Marktel S., Bua M., Szydlo R.M., Franceschino A., Nathan I., Foot I., Crawley C., Nakorn T.N., Olavarria E., Lennard A., Neylon A., O'Brien S.G., Goldman J.M., Apperley J.F.",8876924,Leukemia,17,8,35,8,8,3,19,0,54
2003,Imatinib or transplant for chronic myeloid leukaemia? [7] (multiple letters),"Goldman J., Apperley J., Kanfer E., Olavarria E., Marin D., Craddock C., Augustson B., Basu S.",1406736,Lancet,362,9378,3,1,0,0,1,0,4
2003,Clinical decisions for chronic myeloid leukemia in the imatinib era,"Goldman J.M., Marin D., Olavarria E., Apperley J.F.",371963,Seminars in Hematology,40,2,21,2,2,0,4,0,25
2003,Chronic myeloid leukemia in chronic phase responding to imatinib: The occurrence of additional cytogenetic abnormalities predicts disease progression,"Marktel S., Rahemtulla A., Olavarria E., Apperley J.F., Goldman J.M., Marin D., Foot N., Szydlo R., Bua M., Karadimitris A., De Melo V.A.S., Kotzampaltiris P., Dazzi F.",3906078,Haematologica,88,3,54,7,2,0,9,0,63
2003,Granulocyte colony-stimulating factor reverses cytopenia and may permit cytogenetic responses in patients with chronic myeloid leukemia treated with imatinib mesylate,"Marin D., Marktel S., Foot N., Bua M., Olavarria E., Galdman J.M., Apperley J.F.",3906078,Haematologica,88,2,22,1,2,1,4,0,26
2003,Management decisions in chronic myeloid leukemia,"Goldman J.M., Marin D.",371963,Seminars in Hematology,40,1,7,1,0,0,1,0,8
2002,The use of imatinib (STI571) in chronic myeloid leukemia: Some practical considerations,"Marin D., Marktel S., Bua M., Armstrong L., Goldman J.M., Apperley J.F., Olavarria E.",3906078,Haematologica,87,9,32,1,1,0,2,0,34
2002,Response to imatinib mesylate in patients with chronic myeloproliferative diseases with rearrangements of the platelet-derived growth factor receptor beta,"Apperley J.F., Dearden C.E., Dimitrijevic S., Mahon F.-X., Marin D., Nikolova Z., Olavarria E., Silberman S., Schultheis B., Cross N.C.P., Goldman J.M., Gardembas M., Melo J.V., Russell-Jones R., Bain B.J., Baxter E.J., Chase A., Chessells J.M., Colombat M.",284793,New England Journal of Medicine,347,7,359,22,13,7,42,0,401
2002,Imatinib mesylate (STI571) in the treatment of relapse of chronic myeloid leukemia after allogeneic stem cell transplantation,"Olavarria E., Craddock C., Dazzi F., Marin D., Marktel S., Apperley J.F., Goldman J.M.",64971,Blood,99,10,53,1,4,0,5,0,58
2002,Factors affecting duration of survival after onset of blastic transformation of chronic myeloid leukemia,"Wadhwa J., Szydlo R.M., Apperley J.F., Chase A., Bua M., Marin D., Olavarria E., Kanfer E., Goldman J.M.",64971,Blood,99,7,45,0,1,1,2,0,47
