,"This is a citation overview for a set of 33 documents.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 7 (Of the 33 documents considered for the h-Index, 7 have been cited at least 7 times.)",,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,5,25,58,83,76,164
2009,"Improving care by understanding the way we work: human factors and behavioural science in the context of intensive care.","Sevdalis N., Brett S.J.",1466609X,"Critical care (London, England)",13, 2,0,0,0,0,0,0
2009,"Development, initial reliability and validity testing of an observational tool for assessing technical skills of operating room nurses","Sevdalis N., Undre S., Henry J., Sydney E., Koutantji M., Darzi A., Vincent C.A.",00207489,"International Journal of Nursing Studies",46, 9,0,0,0,0,0,0
2009,"Development and validation of mental practice as a training strategy for laparoscopic surgery","Arora S., Aggarwal R., Sevdalis N., Moran A., Sirimanna P., Kneebone R., Darzi A.",09302794,"Surgical Endoscopy",, ,0,0,0,0,0,0
2009,"Observational teamwork assessment for surgery: Construct validation with expert versus novice raters","Sevdalis N., Lyons M., Healey A.N., Undre S., Darzi A., Vincent C.A.",00034932,"Annals of Surgery",249, 6,0,0,0,0,0,0
2009,"Managing intraoperative stress: what do surgeons want from a crisis training program?","Arora S., Sevdalis N., Nestel D., Tierney T., Woloshynowych M., Kneebone R.",00029610,"American Journal of Surgery",197, 4,0,0,0,0,1,1
2009,"Closing the safety loop: Evaluation of the National Patient Safety Agency's guidance regarding wristband identification of hospital inpatients","Sevdalis N., Norris B., Ranger C., Bothwell S.",13561294,"Journal of Evaluation in Clinical Practice",15, 2,0,0,0,0,1,1
2009,"Designing evidence-based patient safety interventions: The case of the UK's national health service hospital wristbands","Sevdalis N., Norris B., Ranger C., Bothwell S.",13561294,"Journal of Evaluation in Clinical Practice",15, 2,0,0,0,0,0,0
2009,"Surgical performance, human error and patient safety in urological surgery","Undre S., Arora S., Sevdalis N.",18759742,"British Journal of Medical and Surgical Urology",2, 1,0,0,0,0,2,2
2009,"Efficacy of cognitive feedback in improving operative risk estimation","Jacklin R., Sevdalis N., Darzi A., Vincent C.A.",00029610,"American Journal of Surgery",197, 1,0,0,0,0,0,0
2008,"Is team training in briefings for surgical teams feasible in simulation?","Koutantji M., Darzi A., McCulloch P., Undre S., Gautama S., Cunniffe S., Sevdalis N., Davis R., Thomas P., Vincent C.",14355558,"Cognition, Technology and Work",10, 4,0,0,0,0,0,0
2008,"Interaction effects and subgroup analyses in clinical trials: More than meets the eye?","Sevdalis N., Jacklin R.",13561294,"Journal of Evaluation in Clinical Practice",14, 5,0,0,1,1,1,2
2008,"HOSPEX and concepts of simulation.","Arora S., Sevdalis N.",00358665,"Journal of the Royal Army Medical Corps",154, 3,0,0,0,0,0,0
2008,"Reliability of a revised NOTECHS scale for use in surgical teams","Sevdalis N., Davis R., Koutantji M., Undre S., Darzi A., Vincent C.A.",00029610,"American Journal of Surgery",196, 2,0,0,1,1,5,6
2008,"Annoyances, disruptions, and interruptions in surgery: The Disruptions in Surgery Index (DiSI)","Sevdalis N., Forrest D., Undre S., Darzi A., Vincent C.",03642313,"World Journal of Surgery",32, 8,0,0,0,0,4,4
2008,"Anticipating a regrettable purchase: Implications of erroneous affective forecasting for marketing planning","Sevdalis N., Kokkinaki F., Harvey N.",02634503,"Marketing Intelligence and Planning",26, 4,0,0,0,0,0,0
2008,"Mapping surgical practice decision making: an interview study to evaluate decisions in surgical care","Jacklin R., Sevdalis N., Darzi A., Vincent C.",00029610,"American Journal of Surgery",195, 5,0,0,0,0,2,2
2008,"Opening the ""black box"" of surgeons' risk estimation: From intuition to quantitative modeling [1]","Sevdalis N., Jacklin R.",03642313,"World Journal of Surgery",32, 2,0,0,0,0,2,2
2008,"Judgment analysis: a method for quantitative evaluation of trainee surgeons' judgments of surgical risk","Jacklin R., Sevdalis N., Harries C., Darzi A., Vincent C.",00029610,"American Journal of Surgery",195, 2,0,0,0,0,2,2
2007,"The observational teamwork assessment for surgery (Otas): Development, feasibility and reliability","Undre S., Healey A., Sevdalis N., Koutantji M., Vincent C.",10711813,"Proceedings of the Human Factors and Ergonomics Society",2, ,0,0,0,0,0,0
2007,"Multidisciplinary crisis simulations: The way forward for training surgical teams","Undre S., Vincent C., Koutantji M., Sevdalis N., Gautama S., Selvapatt N., Williams S., Sains P., McCulloch P., Darzi A.",03642313,"World Journal of Surgery",31, 9,0,0,6,6,10,16
2007,"Patient involvement in patient safety: What factors influence patient participation and engagement?","Davis R.E., Jacklin R., Sevdalis N., Vincent C.A.",13696513,"Health Expectations",10, 3,0,1,7,8,2,10
2007,"Biased forecasting of postdecisional affect","Sevdalis N., Harvey N.",09567976,"Psychological Science",18, 8,0,0,1,1,2,3
2007,"Observational Teamwork Assessment for Surgery (OTAS): Refinement and application in urological surgery","Undre S., Sevdalis N., Healey A.N., Darzi A., Vincent C.A.",03642313,"World Journal of Surgery",31, 7,0,2,5,7,3,10
2007,"Distracting communications in the operating theatre","Sevdalis N., Healey A.N., Vincent C.A.",13561294,"Journal of Evaluation in Clinical Practice",13, 3,0,3,2,5,8,13
2007,"Trait emotional intelligence and decision-related emotions","Sevdalis N., Petrides K.V., Harvey N.",01918869,"Personality and Individual Differences",42, 7,0,1,6,7,3,10
2006,"Regret triggers inaction inertia - But which regret and how?","Sevdalis N., Harvey N., Yip M.",01446665,"British Journal of Social Psychology",45, 4,0,0,3,3,1,4
2006,"The complexity of measuring interprofessional teamwork in the operating theatre","Healey A.N., Undre S., Sevdalis N., Koutantji M., Vincent C.A.",13561820,"Journal of Interprofessional Care",20, 5,0,1,3,4,3,7
2006,"Predicting preferences: a neglected aspect of shared decision-making.","Sevdalis N., Harvey N.",13696513,"Health expectations : an international journal of public participation in health care and health policy",9, 3,1,1,1,2,1,4
2006,"Determinants of willingness to pay in separate and joint evaluations of options: Context matters","Sevdalis N., Harvey N.",01674870,"Journal of Economic Psychology",27, 3,0,0,0,0,0,0
2006,"The differential effect of realistic and unrealistic counterfactual thinking on regret","Sevdalis N., Kokkinaki F.",00016918,"Acta Psychologica",122, 2,0,2,1,3,0,3
2006,"Measuring intra-operative interference from distraction and interruption observed in the operating theatre","Healey A.N., Sevdalis N., Vincent C.A.",00140139,"Ergonomics",49, 5-6,1,8,8,16,10,27
2006,"Teamwork in the operating theatre: Cohesion or confusion?","Undre S., Sevdalis N., Healey A.N., Darzi A., Vincent C.A.",13561294,"Journal of Evaluation in Clinical Practice",12, 2,3,5,13,18,10,31
2006,"Teaching evidence-based decision-making","Sevdalis N., McCulloch P.",00396109,"Surgical Clinics of North America",86, 1,0,1,0,1,3,4
